Presidents,Domestic Economic Policy,Foreign Economic Policy,Government Expenditures,Relation to the People,Events Bonuses,Partisanship,Military Policy,Foreign Government Policy,Peace Policy,Territorial Policy,Mandate,Equality Standards / Civil Rights,Thesis / Ideology,Pragmatism,Foreign Alliance Policy,Death in Office,Impeachment in Office,Total
Andrew Jackson #7,8,7,6,9.5,-0.25,8,7,7,7,7,8.5,5,8,8.5,7,,,103.25
Rutherford B. Hayes #19,8,7,8.5,7,4,6,8,7.5,6.5,6.5,5,5.5,6.5,9.5,7,,,102.5
Andrew Johnson #17,8.5,8,8,5,5.5,6.5,7.5,7,8.5,9.5,4.5,5.5,9.75,8,6.5,,-7,101.25
Millard Fillmore #13,7,7,7.5,7,1.5,8,7,7,6.5,7,6.5,8.5,6.5,7,7,,,101
John Tyler #10,7,7.5,7.5,5.5,0.75,8,8.5,8,8,8.5,5,5.5,7,6.5,7.5,,,100.75
George W. Bush #43,6.5,7.5,6,6,3.5,8,6.5,6,6.5,7.25,7.75,7,8,6.5,6.5,,,99.5
George H. W. Bush #41,7,8.5,7,8,2.75,4.5,7.5,8,6.5,7,7.5,5.5,6,7,6.5,,,99.25
James A. Garfield #20,6,7,8,5.5,2,2.5,7,7,7,7,6,5.5,6,6.5,7,7,,97
Ronald Reagan #40,7,6.5,3,8.5,3.5,2,8.5,7.5,5.5,7.5,9,6.5,7,6,7,,,95
Barack Obama #44,8.5,4.5,6,7.5,0.5,5,8,6,7,7,6.5,8.5,6,6.5,7,,,94.5
Martin Van Buren #8,6,7,8,6.5,0.25,8.5,7,7,7,7,6,2.5,5.5,7,7,,,92.25
John Quincy Adams #6,8,7,10,5.5,-2,3.5,7,8,7,9,3,7,5,5.75,8,,,91.75
Benjamin Harrison #23,6.5,7,9,6,3.25,4,7,7,7,7,6.5,5.5,5,3.5,7,,,91.25
John Adams #2,7.5,8,6.5,7,-0.75,4.5,8,7.5,6.5,6.5,6.5,6,5.5,5.5,6,,,90.75
James Buchanan #15,7,7,8,6,-1,6.5,7,7,7,7,6,4,5.5,5,6,,,88
Calvin Coolidge #30,8.5,7,3.5,5.5,-2.5,7.5,7,7,7,7,6.5,5,6,5.5,7,,,87.5
Ulysses S. Grant #18,3.5,7,6.5,4.5,0.5,4,7,7.5,7.5,7,3,9.5,2.5,6.5,8,,,84.5
William Clinton #42,10,8,9,7.5,-5,4,7.5,6,5.5,6,8,6,6.5,6,5.5,,-7,83.5
Grover Cleveland #24,5.5,7,8,3,-1.75,5,7,7,7,7,5.5,3.5,4.5,4,7,,,79.25
Herbert Hoover #31,4.5,5,1.75,5,-4.75,7.5,7,5.5,6.5,7,7.5,7,8,4.5,7,,,79
Grover Cleveland #22,3,7,7,3.5,-2.5,3.5,7.5,8,7,7.5,6.5,4.5,5,3.5,7,,,78
William H. Taft #27,2.5,7,6.5,2.5,-0.5,3.5,7,7,7,7,5.5,6,4,3.5,7,,,75.5
Lyndon B. Johnson #36,3.5,4,4,6.5,-2.25,8,3.5,1.5,3.5,2.5,7,9.5,5.5,2.5,3.5,,,62.75
